Vendedor,Precios
28,2564.95
40,1260.87
28,629.88
32,1170.01
8,1640.66
17,1364.81
8,416.11
32,2388.73
1,2087.43
17,1038.91
39,2487.90
26,2044.23
18,2926.33
38,376.79
31,2841.50
27,2897.02
20,1822.62
30,2356.80
0,2690.85
6,1474.42
29,1491.87
7,1753.59
30,2179.34
5,2365.47
39,1012.40
35,1799.86
36,1460.84
2,1240.27
11,1607.51
40,1756.30
2,2195.56
2,1059.71
18,2968.81
38,305.79
29,2752.24
12,1316.55
10,2045.64
19,2125.59
7,2426.82
34,769.31
18,357.08
11,1687.76
21,190.37
8,716.10
11,2404.10
8,811.42
24,560.42
18,1205.55
31,1323.17
20,1656.49
22,1504.22
0,536.44
33,874.88
18,1113.45
6,2919.56
15,1969.32
22,42.08
20,1919.83
35,1534.26
23,1714.97
25,294.09
16,2096.95
0,1988.08
31,2568.06
15,2937.15
38,997.77
22,256.02
12,1992.65
6,806.87
4,2620.24
4,1566.72
24,2262.42
9,398.05
2,2120.77
23,2340.39
38,83.84
36,1906.58
12,2340.47
27,1125.55
36,2349.63
33,1049.61
25,265.94
29,1845.54
16,2214.32
17,1180.69
11,2413.07
30,1034.60
34,810.03
7,685.51
5,972.89
38,796.92
16,1868.51
39,1682.54
18,1613.93
6,1843.08
34,2842.06
1,2022.40
19,759.55
7,1697.26
13,2022.51
35,2432.64
35,1570.26
19,39.79
0,200.01
31,2842.21
0,1880.28
27,943.43
31,2165.51
23,2583.98
19,2863.66
20,1748.45
9,1090.72
8,825.68
11,1135.42
16,1040.85
22,2231.06
14,1194.76
35,2895.88
3,2514.35
26,2543.82
30,777.97
13,1483.78
26,1033.12
13,992.30
28,2323.87
13,579.63
39,2967.27
32,1633.01
11,1563.13
2,1499.39
37,2491.66
16,1852.74
36,1148.42
10,646.76
23,2044.26
2,1050.23
32,381.34
12,1195.92
29,2714.40
1,1209.96
26,1853.42
2,1841.52
30,603.14
31,1784.15
3,1784.71
20,1237.82
36,2551.03
28,614.17
5,1480.37
16,1005.07
1,1570.36
27,2941.09
0,2187.99
26,1582.64
21,1253.52
29,314.89
17,228.75
34,653.62
30,2009.53
13,1899.45
34,2180.44
40,1131.10
32,821.48
33,2454.69
14,137.32
32,342.05
23,2968.45
20,1830.73
10,294.47
27,128.27
6,2866.22
6,2651.21
26,2989.84
1,828.99
24,1475.30
25,2914.00
13,1153.24
4,457.74
10,2387.69
23,2847.90
24,2923.99
22,1441.38
20,1731.48
38,576.20
4,1209.88
25,77.07
17,2716.41
37,1858.29
38,403.07
30,789.63
26,764.98
39,1721.89
6,877.43
17,738.80
23,900.05
15,1901.08
1,2679.11
15,2638.39
40,2654.75
15,1500.90
12,74.16
6,1041.46
38,2212.42
37,1289.91
13,1096.54
13,1954.09
5,44.78
6,1147.61
31,2117.63
16,1190.12
15,1390.07
16,996.75
33,924.95
23,2150.90
14,1801.17
4,22.97
19,1109.26
29,2861.08
17,2672.79
1,711.44
31,1576.57
9,2076.01
1,2189.55
14,539.09
23,2118.55
14,908.17
29,1383.21
37,1787.86
1,2420.97
6,2679.86
12,702.84
40,1389.54
18,2975.03
33,2308.16
27,2059.70
40,2562.66
24,1280.80
30,2286.83
21,757.69
34,2444.04
20,2018.98
18,1300.40
33,444.91
37,2235.83
3,2583.03
18,1561.05
8,1347.44
39,233.06
20,354.41
27,2842.58
38,2601.23
29,999.79
37,2710.45
35,1712.02
34,1102.49
8,1168.24
28,26.42
3,2632.23
30,365.15
38,1056.84
14,789.42
30,378.13
40,2673.07
22,589.30
30,2705.26
14,1603.69
33,82.16
32,2756.69
16,2002.04
1,2633.24
34,1670.60
26,2448.46
7,381.47
39,1634.36
4,1313.74
30,87.12
21,191.21
32,2378.41
38,1416.58
20,754.64
29,816.24
6,1078.61
23,2915.78
4,1039.76
27,322.71
20,1626.05
2,2423.53
1,1449.74
32,1011.56
15,1129.16
1,1690.61
35,2588.60
17,1788.22
11,1719.92
3,2765.19
22,549.45
11,2190.26
10,230.55
27,896.14
19,2423.07
5,1022.20
34,389.71
7,2982.67
8,483.91
2,1289.15
27,2240.08
9,997.85
1,2980.11
13,544.30
32,2573.38
6,2428.74
34,1403.34
12,66.35
10,2199.12
29,21.50
22,2722.02
38,2524.42
13,1591.98
8,2580.35
32,2939.02
14,2323.96
20,2693.35
28,613.16
31,1707.49
14,1984.32
28,1242.67
13,1535.80
19,2845.01
23,1363.19
25,83.02
21,772.99
15,1243.62
36,827.83
14,607.37
24,1876.52
32,2642.46
11,1702.48
37,1437.87
6,697.77
36,24.42
20,2944.53
10,91.98
13,1251.37
9,648.72
4,1874.95
6,2541.19
8,1963.71
27,1099.94
6,1793.95
19,2118.17
4,1948.59
25,1541.08
12,337.43
35,1030.94
36,701.42
28,2888.15
18,1123.55
4,1564.23
40,185.46
12,1307.76
31,2175.53
5,2221.69
0,2246.76
40,2012.82
4,2265.19
13,2008.84
11,2467.36
29,1774.79
3,399.19
27,2429.70
33,2244.77
31,973.31
11,765.50
29,459.00
31,2344.70
30,734.35
24,1051.04
10,370.39
20,1190.41
11,2488.88
19,1453.99
6,2936.44
33,2141.12
18,1917.30
26,415.14
37,1576.77
25,2188.07
26,1835.84
16,83.95
20,294.37
3,269.97
22,2797.20
32,748.85
25,1033.95
4,744.43
8,990.85
13,2758.60
2,2624.08
26,215.38
0,2908.14
12,2483.09
12,8.22
6,1145.02
37,841.40
0,748.72
11,579.03
39,89.32
2,2814.60
14,1431.05
1,178.26
18,2447.67
20,329.19
31,2735.35
15,601.86
32,2571.72
5,2866.04
12,2327.89
15,2340.85
20,2348.92
17,1515.56
8,233.48
31,2453.58
27,1361.56
34,1111.47
34,2106.52
28,502.14
23,1885.01
25,565.30
33,1525.58
20,1017.11
38,1147.23
11,2160.99
31,1840.75
34,1887.99
23,2764.90
17,1618.12
34,10.46
24,2926.97
25,1681.37
6,138.24
14,2163.73
32,594.57
30,223.17
9,1288.83
9,2058.30
23,1587.76
33,1158.20
21,632.02
26,2521.96
35,290.52
6,1213.87
6,551.03
37,2838.63
36,127.34
32,42.28
12,1334.66
7,687.86
35,2055.84
24,1716.34
39,179.24
31,965.68
7,1232.55
31,525.19
14,400.60
12,1438.35
21,634.03
32,1003.67
10,2416.77
7,1023.00
26,2624.54
14,2178.70
31,2908.81
38,1934.14
7,2630.90
20,1868.88
9,2239.53
11,462.19
4,458.65
17,2604.81
39,414.84
39,2289.63
22,1867.55
27,2774.37
16,1004.13
1,1337.53
36,1709.63
10,2433.28
2,283.96
11,1912.08
9,1388.00
24,62.41
14,2349.59
11,528.88
0,2551.66
28,882.58
9,147.95
18,597.81
22,773.19
14,1084.72
19,2951.07
4,950.21
19,1634.21
24,77.04
11,131.26
32,205.08
17,1730.99
32,2463.89
35,97.94
15,840.16
3,1933.71
26,2388.19
13,433.07
8,37.92
2,2565.44
27,2320.25
33,1807.77
37,2766.41
3,2186.81
4,2972.45
39,109.22
30,1683.11
19,1713.73
38,2461.99
20,1428.84
5,2379.66
34,848.11
16,2865.45
18,1285.38
37,2298.25
39,2896.85
25,1591.25
11,1649.72
21,2910.94
0,2368.28
2,784.61
5,1083.41
23,2087.14
34,1449.21
35,2222.03
19,2455.86
27,2526.79
13,2660.88
28,677.08
35,2246.36
6,713.55
27,815.92
31,2570.68
0,826.42
6,2857.58
30,2018.92
30,2781.98
37,1472.99
2,1424.08
10,2644.88
19,586.94
19,2945.09
17,1326.45
6,342.57
1,1392.11
2,2390.80
25,1566.81
36,735.83
39,1534.34
0,931.08
9,1500.33
13,1144.98
0,2418.52
18,2067.98
13,570.77
14,2959.34
4,2987.23
15,882.93
38,1415.16
25,1958.48
21,470.92
9,1932.31
16,8.94
34,1065.52
37,981.83
4,2865.10
40,1107.19
1,201.76
4,854.25
27,1209.98
17,76.84
29,1112.10
35,1909.99
11,1107.56
30,554.29
19,2680.68
38,2222.45
2,2536.20
3,1138.23
12,1458.09
2,882.79
23,2793.06
35,2420.03
8,253.00
40,966.90
37,1250.62
15,989.11
11,2150.61
8,1005.52
30,2183.33
30,11.77
39,625.45
18,1085.74
22,1564.90
32,2323.14
6,779.92
16,884.02
8,2989.74
0,1173.12
24,2236.08
19,665.27
5,819.62
16,1576.57
40,1709.32
25,1828.06
8,1067.26
3,942.39
2,61.73
36,561.06
3,2683.49
5,854.00
22,2959.34
31,2674.98
0,858.18
1,994.95
2,2994.00
5,2679.30
3,686.62
18,801.43
1,2967.03
4,1256.86
1,1373.64
36,1776.72
9,2542.78
18,2796.88
1,2310.98
34,1362.18
26,2184.59
26,444.47
12,2224.18
20,1504.56
10,1080.25
29,2658.40
36,354.39
31,656.26
4,2712.86
9,2325.79
3,442.58
9,346.85
17,536.93
19,1260.18
10,2071.01
23,19.23
39,433.44
35,2084.86
37,1639.53
29,156.03
20,533.18
25,981.64
29,1521.20
32,2446.16
9,2753.54
33,1960.30
26,2760.49
1,1151.18
32,2822.61
38,225.45
38,1570.73
11,645.73
5,1185.01
15,2665.65
6,260.50
38,840.38
11,2755.10
22,1751.12
29,251.58
35,2828.50
1,1914.28
0,2381.50
24,2905.33
37,2482.96
14,1964.52
4,2070.63
32,362.20
33,2615.06
20,61.64
6,613.11
35,1093.73
32,509.77
28,2748.01
34,1826.12
32,1322.62
7,2261.51
7,102.78
26,1099.81
11,662.50
34,2625.54
31,843.30
18,77.80
39,2978.42
9,59.15
33,2792.06
10,2609.37
1,1876.19
0,832.25
23,2468.91
1,2722.42
30,173.27
14,1442.18
27,482.14
18,1915.23
1,2594.01
0,2282.06
34,737.26
33,1208.16
2,2526.89
28,1801.50
39,490.61
25,2490.79
40,1378.88
16,508.45
19,1128.39
28,1615.16
35,2738.66
37,948.75
30,1411.35
38,2203.27
39,2282.24
39,469.57
19,388.26
1,2565.89
22,2963.41
28,1608.71
29,2099.01
17,1041.33
7,2738.61
29,2015.06
40,1411.04
25,2280.45
33,2114.26
8,2345.91
13,37.50
10,770.72
22,2232.57
40,1156.34
4,2763.81
1,2838.43
28,1997.64
16,2339.06
6,376.47
8,1177.01
13,2281.36
18,169.70
17,920.04
35,2673.33
29,449.86
37,2117.53
11,2028.75
27,490.72
12,151.27
6,51.14
23,846.89
37,132.08
31,2768.70
12,2089.70
37,1111.92
22,2504.67
20,403.45
37,2175.77
13,2326.53
35,1729.58
18,825.02
27,1152.59
19,2332.49
11,1023.95
6,729.61
16,2052.17
15,250.83
6,843.73
14,323.14
17,2017.67
0,683.93
2,2221.02
28,2374.83
40,2426.36
24,1726.83
18,935.94
10,38.61
1,2591.83
21,1448.29
24,2296.96
8,2731.34
39,2954.69
10,1210.14
22,1953.50
0,2208.29
14,875.81
5,2909.61
22,1333.97
20,291.69
16,1140.35
26,646.00
29,491.80
27,1251.11
39,2837.28
1,162.17
30,1471.71
4,1943.14
10,2742.80
39,2761.28
10,206.29
31,2105.91
30,407.10
7,1931.41
38,2570.12
28,2808.28
39,1160.69
32,1174.24
6,1114.08
32,1385.40
22,1579.97
30,2329.99
15,648.87
24,560.92
19,2316.69
3,1262.69
4,2416.90
33,1087.11
18,333.37
16,2273.76
20,204.29
39,957.58
39,1653.93
12,864.37
28,2851.24
2,64.33
15,307.27
11,2329.62
17,712.91
10,2879.06
34,1691.09
1,2584.11
19,2959.10
12,873.53
2,1089.79
37,860.71
22,160.05
4,556.46
11,1013.91
20,242.70
31,1812.34
14,348.78
38,2911.64
13,221.12
16,2610.17
17,1542.19
8,1519.96
19,149.89
7,2770.62
20,1547.30
25,2059.67
20,2989.33
18,2939.88
18,1834.11
18,879.21
24,1768.92
14,2838.41
16,696.74
36,2894.99
22,1118.20
11,464.84
33,2657.31
30,834.70
40,675.96
26,158.47
35,704.50
22,1562.89
38,173.03
13,1137.65
17,2114.35
19,872.82
40,1667.59
24,187.38
10,1672.00
32,2847.76
31,1411.63
36,1155.25
40,2691.58
29,45.38
10,755.10
26,30.42
2,2083.09
15,2283.31
2,1786.60
5,968.35
24,179.14
18,1165.36
37,1564.76
27,1511.12
36,579.75
9,2359.29
3,2104.88
37,1208.03
16,489.50
32,1575.71
21,932.65
23,326.71
27,2127.31
19,473.53
21,1899.68
31,1969.47
16,693.46
11,2198.23
37,201.17
11,1410.92
35,806.35
19,1099.64
22,1354.24
28,2141.41
11,339.91
3,2536.45
39,626.65
13,1743.19
10,2359.03
38,2490.69
21,1850.94
37,2094.95
22,496.86
6,2298.23
18,1554.02
3,278.47
14,2968.52
37,2257.00
1,1371.55
28,1856.77
6,2458.24
38,611.68
14,2820.22
5,1254.06
32,2609.32
28,93.00
14,1760.92
18,572.87
37,428.68
36,380.39
22,25.00
30,2553.29
22,4.41
37,2527.47
29,239.35
4,341.85
37,963.53
34,1811.57
13,2875.90
39,2719.35
26,102.18
5,583.75
9,2509.01
38,1095.89
34,515.40
16,740.25
4,1896.87
19,1569.59
13,2155.08
36,529.28
24,1657.63
15,1189.57
13,870.38
10,562.35
25,2783.89
29,1697.55
32,370.30
24,2406.41
31,2332.56
22,2993.16
31,2210.51
14,189.65
25,2897.18
20,1566.80
8,2423.50
29,2148.14
30,2360.95
29,1497.55
30,1430.07
10,2733.67
18,45.35
4,1594.16
40,2959.73
23,1066.84
5,2180.96
33,338.75
17,954.47
5,591.04
33,942.98
5,1167.32
25,2972.34
6,382.96
22,693.75
25,354.24
32,185.66
7,2325.79
20,616.54
26,1691.14
18,226.38
27,2310.31
22,361.52
7,203.84
18,1022.18
14,2597.09
10,2641.06
8,2492.04
26,33.75
36,2108.89
0,2066.67
2,2594.08
2,2218.76
36,2371.07
23,2558.94
40,672.54
28,2443.23
36,874.23
8,637.55
15,592.45
36,2426.10
18,2858.25
21,1034.31
15,2760.70
21,754.23
9,45.89
13,245.24
10,1142.49
15,270.01
40,2292.30
17,2931.07
25,67.81
32,2988.57
13,2295.01
13,32.19
39,1982.47
12,1861.91
25,1236.59
6,1791.96
7,856.18
3,2324.42
22,606.94
39,1999.60
29,301.75
32,722.80
35,976.46
35,2916.22
23,829.07
3,569.11
33,2030.63
10,301.90
37,2802.26
14,2221.73
39,2614.77
27,1249.10
20,355.13
1,838.24
35,2532.70
20,2012.24
30,2243.43
29,1406.32
5,2229.06
21,747.19
34,1459.39
12,642.28
1,337.44
40,181.55
17,2025.41
8,2875.13
30,2496.51
33,1959.41
40,2290.56
37,1462.34
1,919.49
29,1152.12
28,277.64
9,85.48
28,958.32
21,2588.82
0,2866.94
33,2452.83
9,745.23
21,571.21
39,2813.15
12,732.44
25,2994.88
18,171.71
33,2082.26
34,1508.00
30,741.98
19,2530.89
20,880.88
32,504.44
6,355.57
36,382.72
37,2765.82
31,289.04
34,2097.17
15,1782.44
28,1616.55
19,2176.58
21,1104.88
21,956.29
22,2878.43
35,1949.11
20,1418.84
31,2425.20
26,48.19
36,1776.22
8,1550.21
0,1043.24
11,1904.73
0,858.30
12,2743.12
6,1526.09
4,1105.22
29,1738.36
16,677.74
3,1985.84
37,2386.92
36,991.61
33,1804.14
39,2718.89
21,2480.84
21,1357.93
14,298.44
25,2193.60
33,1742.12
36,2122.49
15,191.06
23,424.72
3,655.25
13,916.35
40,131.67
40,1642.96
15,177.49
22,1432.20
7,937.84
15,2249.14
12,1803.90
32,2990.98
25,1733.37
35,1378.89
20,1952.67
31,1427.97
38,850.56
39,1101.17
38,1799.18
3,2829.69
22,2730.30
32,1624.45
37,1886.02
3,1048.49
16,1884.23
30,314.14
33,711.22
36,2312.40
24,741.90
26,2947.27
20,527.44
22,829.72
22,1891.54
12,1339.80
27,2675.96
12,2526.54
18,1222.37
9,520.65
5,2915.95
34,2610.17
4,494.26
23,2787.57
2,2810.22
34,1840.14
36,35.76
26,1807.18
34,893.61
9,2888.86
17,2558.19
27,2557.91
22,16.39
3,1741.46
30,1301.66
17,903.82
12,374.07
2,568.38
31,282.69
20,2263.28
36,2525.86
7,605.58
25,2226.81
8,328.77
6,1539.68
22,2169.37
36,1309.97
27,917.12
31,1037.71
26,1320.25
28,2787.03
12,1919.87
5,1528.37
21,2108.38
22,1969.23
0,84.01
38,2284.60
30,2716.91
35,465.72
15,2554.63
34,319.81
34,488.80
23,2317.88
33,1786.22
5,2271.73
32,286.28
6,871.45
5,2060.04
22,2273.97
19,2988.17
29,748.42
4,585.78
22,2992.37
20,117.14
22,2877.95
10,2639.90
40,176.77
2,2185.90
23,1549.64
7,85.50
38,2756.81
40,1201.00
14,1364.81
36,1998.48
14,2770.06
23,932.60
9,2733.89
38,562.20
23,457.18
38,916.01
21,2755.81
34,818.15
21,1131.72
16,1043.78
12,1561.21
3,1519.73
40,136.50
28,966.97
19,1970.40
1,1850.16
9,1408.89
33,837.98
3,1507.80
26,244.59
28,2759.75
20,922.62
11,1983.39
17,634.45
20,369.13
24,2547.34
17,2941.81
36,1020.57
15,1582.59
37,690.23
37,1786.10
4,2247.05
25,404.04
12,1169.50
5,2594.03
36,512.72
20,943.55
32,2487.62
11,243.72
0,2013.38
10,1333.50
18,1116.29
18,1822.27
10,72.00
22,1711.97
17,315.10
9,2631.06
9,281.91
18,612.46
9,2474.90
1,2500.23
20,231.69
35,2336.11
21,1649.99
37,954.61
18,637.86
17,271.88
3,2305.03
38,1212.06
40,1967.82
37,322.00
36,1443.58
6,191.65
22,2755.01
29,2553.37
20,312.59
9,1502.16
16,151.18
5,2594.13
32,2352.08
38,1783.95
25,708.29
32,946.70
3,677.71
4,1568.64
2,209.44
20,117.06
40,1308.64
17,1235.92
39,1269.68
16,156.54
33,817.57
34,1132.02
13,2653.43
16,1047.53
2,1058.11
3,2394.14
6,2997.70
27,1274.30
20,224.28
8,1086.00
26,670.96
17,2188.30
9,2837.37
29,2153.67
31,139.85
11,117.15
40,1875.54
25,1528.35
15,2282.99
33,2571.05
0,430.70
4,874.94
13,1560.47
23,2680.00
1,2431.31
22,2367.96
19,201.00
19,1416.73
35,276.40
40,1735.94
39,531.87
0,1909.39
16,2518.17
40,2524.94
0,1191.54
13,2726.78
26,1592.22
11,2127.45
0,949.11
40,1763.53
33,1045.29
0,2105.65
16,1507.84
27,1182.75
30,2639.45
23,1263.78
17,115.37
13,2783.55
6,2768.52
23,670.71
33,2048.05
10,1167.27
36,1940.20
18,742.11
40,22.45
4,553.77
10,956.83
23,2387.81
16,1983.42
23,1884.31
4,2424.11
8,1848.32
40,1028.42
32,1058.65
36,750.84
21,711.08
22,2973.51
24,1247.45
8,2361.01
8,2531.85
32,2728.34
28,592.06
35,1000.72
15,1394.41
28,1199.03
12,2889.92
38,1142.46
35,1044.48
40,2940.31
24,1450.91
19,2492.42
38,331.39
27,1501.78
37,1518.47
17,1682.67
38,125.38
28,2966.56
37,1328.43
1,2206.56
32,2142.95
6,2194.30
26,1409.99
0,738.75
15,1767.89
7,2769.46
23,2572.29
18,85.40
7,115.50
37,2066.48
31,1232.19
23,1783.37
19,2171.45
32,2511.58
22,2703.94
22,453.79
11,2714.60
6,1128.89
22,2047.33
34,1536.99
23,294.12
0,2122.77
20,1623.10
1,162.92
16,591.47
12,1677.78
15,1131.93
22,1778.43
31,1617.47
25,1239.74
27,1511.99
33,986.43
5,997.46
18,2869.08
15,1725.11
6,520.73
20,2182.29
24,84.92
40,351.44
30,2900.85
39,2935.61
37,554.31
7,1846.08
8,724.80
23,2440.58
25,1306.05
26,2295.54
7,884.77
25,153.22
16,2964.80
29,1455.19
4,1152.76
23,2775.57
35,687.41
13,1447.89
23,94.17
31,2887.06
28,1287.13
28,2343.64
35,516.04
27,611.08
17,2975.41
11,1822.69
10,716.45
14,2476.85
37,2085.76
27,2310.93
4,2965.08
6,862.13
14,2005.65
23,1493.84
6,743.94
7,1146.31
8,969.89
25,268.35
25,866.81
24,2158.10
36,28.90
28,2121.78
37,1143.61
22,1986.50
27,2613.70
19,2256.24
34,2802.79
21,1173.10
34,1760.42
2,2540.87
36,2291.43
15,2555.90
10,2575.16
16,297.87
23,2552.75
30,259.34
8,890.12
18,2279.26
24,1409.00
34,331.77
6,2008.86
5,2519.55
9,1812.38
37,266.68
5,1338.50
38,424.12
29,2889.61
27,1297.16
25,236.58
15,1969.66
36,1241.16
2,2316.06
40,2097.52
24,819.45
29,2268.67
15,1682.86
13,2402.79
30,8.44
35,2304.97
16,2494.67
36,45.95
0,1510.87
8,1821.40
19,185.25
4,111.15
24,2124.42
14,785.85
22,2538.98
7,684.95
1,2891.03
1,2005.64
27,2503.19
18,38.04
2,2670.19
15,2112.48
33,2640.68
12,538.05
10,1189.34
30,726.17
37,998.76
1,1051.94
36,612.71
23,1520.39
1,1308.55
38,2773.37
28,2283.69
29,1610.21
34,353.70
34,1701.73
34,1559.92
16,1738.24
26,2498.94
26,1837.87
15,1702.82
38,875.83
3,459.96
5,242.42
20,2735.72
0,2627.36
19,2611.71
10,2527.58
8,2342.63
16,1270.59
0,1962.00
25,1927.78
24,179.40
38,1555.14
35,2449.35
26,694.77
27,2358.42
33,2364.07
37,806.66
30,757.92
18,242.19
2,1735.81
17,821.15
13,865.65
17,2605.22
11,628.36
17,2804.15
31,994.46
15,72.58
16,318.22
21,2294.78
26,1073.31
32,451.67
14,2052.68
24,1918.07
23,1220.04
23,1045.38
3,2133.75
1,2316.30
6,2550.72
22,2732.02
10,1086.43
6,1563.21
9,1448.72
37,622.49
9,1760.41
12,635.87
2,2893.23
10,1759.40
1,566.67
32,1403.41
26,397.89
21,380.05
33,2211.73
10,2013.44
27,2435.78
15,934.74
39,1933.40
5,2946.43
33,1744.69
5,1158.90
27,118.23
20,2582.94
2,512.16
7,906.11
21,1886.73
1,1988.91
3,50.88
5,1259.32
24,2073.71
36,2765.73
12,1261.48
25,1491.03
15,1207.59
27,1458.25
17,430.34
13,191.42
38,2376.68
7,2701.07
22,888.66
37,1223.57
20,856.72
8,963.75
16,1358.72
27,2574.03
6,342.25
18,2347.33
21,1797.04
16,2574.29
38,1638.00
28,2913.36
4,1647.71
15,1821.01
27,1390.90
31,821.44
13,2639.41
21,2346.49
21,1506.30
7,710.31
37,386.76
39,2924.49
5,1568.35
29,2579.38
0,2382.51
23,1682.22
16,679.84
8,1193.69
18,1094.62
35,1729.13
39,1647.57
16,1412.53
18,1357.43
31,1330.92
33,603.28
34,1696.77
38,714.69
7,2683.02
21,2100.42
1,478.63
14,2523.54
0,1177.51
30,1568.58
7,170.70
9,2395.07
10,1510.46
2,623.21
9,1418.01
8,1295.61
9,473.34
35,121.29
35,239.32
0,1842.48
11,2424.03
38,2589.72
11,1340.26
25,181.56
17,1173.34
30,2044.86
14,1672.10
34,2685.77
19,825.32
38,1044.57
40,2259.26
20,1720.62
26,25.33
20,249.49
32,2711.94
1,814.70
2,32.46
13,1696.10
32,1140.20
29,2402.36
0,1470.45
24,2128.67
39,2449.67
27,1093.50
8,1038.27
6,1378.53
4,1610.12
37,1723.95
32,2882.11
10,1817.30
40,2575.20
9,1296.35
20,1023.45
40,1967.75
8,1813.70
9,865.56
29,605.69
12,2828.33
36,1528.29
3,1502.24
40,1661.86
8,2158.30
12,2294.92
20,2.29
2,417.51
28,2324.04
34,1398.63
9,1755.95
15,2456.27
4,749.61
4,898.65
29,588.56
9,1236.47
11,62.56
39,2238.32
39,666.22
13,563.44
29,1837.15
18,202.78
35,2063.51
25,140.65
36,1360.10
2,2414.19
8,954.33
14,1108.60
5,602.01
4,632.32
34,791.55
35,2547.83
9,929.44
14,765.70
12,1704.34
32,927.33
35,1873.72
7,318.23
23,2744.05
8,1124.23
32,734.52
5,2902.58
7,512.93
13,87.75
38,2550.92
13,2778.68
28,2061.69
